[10May2025 02:13:55.131] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[10May2025 02:13:55.135] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[10May2025 02:13:57.933] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[10May2025 02:13:57.984] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Sagon/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[10May2025 02:13:58.450] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[10May2025 02:13:58.451] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[10May2025 02:13:58.452] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[10May2025 02:13:58.453] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[10May2025 02:13:58.927] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[10May2025 02:13:58.928] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /workspaces/Sagon/servidor_minecraft/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[10May2025 02:13:58.928] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 24 dependencies adding them to mods collection
[10May2025 02:14:01.953] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[10May2025 02:14:02.056] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[10May2025 02:14:02.302] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[10May2025 02:14:02.461] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.2+mc1.20.1: 87 options available, 0 override(s) found
[10May2025 02:14:02.462] [main/INFO] [ModernFix/]: Applying Nashorn fix
[10May2025 02:14:02.477] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[10May2025 02:14:02.593] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 185 options available, 0 override(s) found
[10May2025 02:14:02.621] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[10May2025 02:14:02.668] [main/WARN] [mixin/]: Reference map 'enderitemod-forge-refmap.json' for enderitemod.mixins.json could not be read. If this is a development environment you can ignore this message
[10May2025 02:14:02.761] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[10May2025 02:14:02.803] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[10May2025 02:14:02.830] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[10May2025 02:14:03.046] [main/INFO] [Puzzles Lib/]: Loading 140 mods:
	- aiimprovements 0.5.2
	at net.minecraft.server.MinecraftServer.m_6367_(MinecraftServer.java:770) ~[server-1.20.1-20230612.114412-srg.jar%23363!/:?]
	at net.minecraft.server.MinecraftServer.m_6367_(MinecraftServer.java:161) ~[server-1.20.1-20230612.114412-srg.jar%23363!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_7245_(BlockableEventLoop.java:130) ~[server-1.20.1-20230612.114412-srg.jar%23363!/:?]
	at net.minecraft.server.MinecraftServer.m_129961_(MinecraftServer.java:753) ~[server-1.20.1-20230612.114412-srg.jar%23363!/:?]
	at net.minecraft.server.MinecraftServer.m_7245_(MinecraftServer.java:747) ~[server-1.20.1-20230612.114412-srg.jar%23363!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_18699_(BlockableEventLoop.java:115) ~[server-1.20.1-20230612.114412-srg.jar%23363!/:?]
	at net.minecraft.server.MinecraftServer.m_130012_(MinecraftServer.java:732) ~[server-1.20.1-20230612.114412-srg.jar%23363!/:?]
	at net.minecraft.server.MinecraftServer.m_130011_(MinecraftServer.java:665) ~[server-1.20.1-20230612.114412-srg.jar%23363!/:?]
	at net.minecraft.server.MinecraftServer.m_206580_(MinecraftServer.java:251) ~[server-1.20.1-20230612.114412-srg.jar%23363!/:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[10May2025 03:20:46.107] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: kevedo909 suffocated in a wall
[10May2025 03:21:10.936] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: YOUNGDINO07 was slain by kevedo909
[10May2025 03:21:29.767] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Santix15 has made the advancement [Junior Summoner]
[10May2025 03:21:55.320] [Netty Epoll Server IO #0/WARN] [com.connectivity.Connectivity/]: Packet:ServerboundAcceptTeleportationPacket  id 0 larger than expected error detected, printing packet and buffer. Stacktrace gets logged after this
[10May2025 03:21:55.320] [Netty Epoll Server IO #0/WARN] [com.connectivity.Connectivity/]: Packet data:
{
  "f_133785_": 280932
}
[10May2025 03:21:55.320] [Netty Epoll Server IO #0/WARN] [com.connectivity.Connectivity/]: Packet:PooledUnsafeDirectByteBuf  id 0 data of 46 extra bytes: 
[10May2025 03:21:55.321] [Netty Epoll Server IO #0/WARN] [com.connectivity.Connectivity/]: Packet data:
[
  "ereX]ks<njR+480/TCD[I\"t"
]
[10May2025 03:21:55.470] [Netty Epoll Server IO #1/WARN] [com.connectivity.Connectivity/]: Packet:ServerboundAcceptTeleportationPacket  id 0 larger than expected error detected, printing packet and buffer. Stacktrace gets logged after this
[10May2025 03:21:55.470] [Netty Epoll Server IO #1/WARN] [com.connectivity.Connectivity/]: Packet data:
{
  "f_133785_": 8156
}
[10May2025 03:21:55.470] [Netty Epoll Server IO #1/WARN] [com.connectivity.Connectivity/]: Packet:PooledUnsafeDirectByteBuf  id 0 data of 47 extra bytes: 
[10May2025 03:21:55.470] [Netty Epoll Server IO #1/WARN] [com.connectivity.Connectivity/]: Packet data:
[
  "6F3K|;IH3208F"
]
[10May2025 03:22:00.509] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <Santix15> noooooo mi lago
[10May2025 03:22:17.711] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <lobo3224> que lago:)
[10May2025 03:22:20.011] [Server thread/WARN] [net.minecraft.world.level.storage.loot.functions.SetItemDamageFunction/]: Couldn't set damage of loot item 0 air
[10May2025 03:22:20.011] [Server thread/WARN] [net.minecraft.world.level.storage.loot.functions.SetItemDamageFunction/]: Couldn't set damage of loot item 0 air
[10May2025 03:22:40.623] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <Santix15> pinche Gonci/lobo3224
[10May2025 03:27:31.262] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <Santix15> Gonciiiii
[10May2025 03:27:33.163] [Netty Epoll Server IO #2/WARN] [com.connectivity.Connectivity/]: Packet:ServerboundAcceptTeleportationPacket  id 0 larger than expected error detected, printing packet and buffer. Stacktrace gets logged after this
[10May2025 03:27:33.164] [Netty Epoll Server IO #2/WARN] [com.connectivity.Connectivity/]: Packet data:
{
  "f_133785_": 81
}
[10May2025 03:27:33.164] [Netty Epoll Server IO #2/WARN] [com.connectivity.Connectivity/]: Packet:PooledUnsafeDirectByteBuf  id 0 data of 48 extra bytes: 
[10May2025 03:27:33.164] [Netty Epoll Server IO #2/WARN] [com.connectivity.Connectivity/]: Packet data:
[
  "n+[I!}f480r&/ "
]
[10May2025 03:27:47.042] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <Santix15> usalo con sabiduría
[10May2025 03:28:27.461] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Santix15 moved wrongly!
[10May2025 03:32:46.920] [Netty Epoll Server IO #4/WARN] [com.connectivity.Connectivity/]: Packet:ServerboundAcceptTeleportationPacket  id 0 larger than expected error detected, printing packet and buffer. Stacktrace gets logged after this
[10May2025 03:32:46.920] [Netty Epoll Server IO #4/WARN] [com.connectivity.Connectivity/]: Packet data:
{
  "f_133785_": 41
}
[10May2025 03:32:46.920] [Netty Epoll Server IO #4/WARN] [com.connectivity.Connectivity/]: Packet:PooledUnsafeDirectByteBuf  id 0 data of 48 extra bytes: 
[10May2025 03:32:46.920] [Netty Epoll Server IO #4/WARN] [com.connectivity.Connectivity/]: Packet data:
[
  ".Pp[U&V<4-H/G320<kjg<m"
]
[10May2025 03:33:10.072] [Netty Epoll Server IO #5/WARN] [com.connectivity.Connectivity/]: Packet:ServerboundAcceptTeleportationPacket  id 0 larger than expected error detected, printing packet and buffer. Stacktrace gets logged after this
[10May2025 03:33:10.072] [Netty Epoll Server IO #5/WARN] [com.connectivity.Connectivity/]: Packet data:
{
  "f_133785_": 46
}
[10May2025 03:33:10.072] [Netty Epoll Server IO #5/WARN] [com.connectivity.Connectivity/]: Packet:PooledUnsafeDirectByteBuf  id 0 data of 48 extra bytes: 
[10May2025 03:33:10.072] [Netty Epoll Server IO #5/WARN] [com.connectivity.Connectivity/]: Packet data:
[
  "MXjQJSeqS9k*$qNB480>Xil2"
]
[10May2025 03:34:22.340] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: YOUNGDINO07 was slain by kevedo909
[10May2025 03:35:49.085] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Made lobo3224 a server operator
[10May2025 03:36:10.814] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: kevedo909 has made the advancement [Suit Up]
[10May2025 03:36:23.410] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: YOUNGDINO07 has made the advancement [Suit Up]
[10May2025 03:38:41.463] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: YOUNGDINO07 was slain by kevedo909
[10May2025 03:38:44.584] [Netty Epoll Server IO #6/WARN] [com.connectivity.Connectivity/]: Packet:ServerboundAcceptTeleportationPacket  id 0 larger than expected error detected, printing packet and buffer. Stacktrace gets logged after this
[10May2025 03:38:44.584] [Netty Epoll Server IO #6/WARN] [com.connectivity.Connectivity/]: Packet data:
{
  "f_133785_": 127
}
[10May2025 03:38:44.585] [Netty Epoll Server IO #6/WARN] [com.connectivity.Connectivity/]: Packet:PooledUnsafeDirectByteBuf  id 0 data of 48 extra bytes: 
[10May2025 03:38:44.585] [Netty Epoll Server IO #6/WARN] [com.connectivity.Connectivity/]: Packet data:
[
  "~=*!?>te{^480wDqI("
]
[10May2025 03:39:52.109] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: kevedo909 was slain by YOUNGDINO07
[10May2025 03:40:29.507] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: YOUNGDINO07 was slain by Zombie Villager
[10May2025 03:42:06.829] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [lobo3224: The difficulty has been set to Hard]
[10May2025 03:42:12.861] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [lobo3224: Made lobo3224 no longer a server operator]
[10May2025 03:44:01.320] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=-250, y=70, z=1110} BlockPos{x=-249, y=71, z=1108}
[10May2025 03:44:18.953] [Netty Epoll Server IO #0/WARN] [com.connectivity.Connectivity/]: Packet:ServerboundAcceptTeleportationPacket  id 0 larger than expected error detected, printing packet and buffer. Stacktrace gets logged after this
[10May2025 03:44:18.954] [Netty Epoll Server IO #0/WARN] [com.connectivity.Connectivity/]: Packet data:
{
  "f_133785_": 14
}
[10May2025 03:44:18.954] [Netty Epoll Server IO #0/WARN] [com.connectivity.Connectivity/]: Packet:PooledUnsafeDirectByteBuf  id 0 data of 48 extra bytes: 
[10May2025 03:44:18.954] [Netty Epoll Server IO #0/WARN] [com.connectivity.Connectivity/]: Packet data:
[
  "E>c94$e<=480)-?L-8z#"
]
[10May2025 03:44:39.479] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: YOUNGDINO07 was slain by kevedo909
[10May2025 03:45:11.361] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: kevedo909 was slain by YOUNGDINO07
[10May2025 03:46:09.435] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: YOUNGDINO07 was slain by kevedo909
[10May2025 03:48:02.404] [Netty Epoll Server IO #3/WARN] [com.connectivity.Connectivity/]: Packet:ServerboundAcceptTeleportationPacket  id 0 larger than expected error detected, printing packet and buffer. Stacktrace gets logged after this
[10May2025 03:48:02.405] [Netty Epoll Server IO #3/WARN] [com.connectivity.Connectivity/]: Packet data:
{
  "f_133785_": 39
}
[10May2025 03:48:02.405] [Netty Epoll Server IO #3/WARN] [com.connectivity.Connectivity/]: Packet:PooledUnsafeDirectByteBuf  id 0 data of 48 extra bytes: 
[10May2025 03:48:02.405] [Netty Epoll Server IO #3/WARN] [com.connectivity.Connectivity/]: Packet data:
[
  "KNslF=9><336Wumw0"
]
[10May2025 03:48:05.725] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Made lobo3224 a server operator
[10May2025 03:48:21.723] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [lobo3224: Made lobo3224 no longer a server operator]
[10May2025 03:48:44.712] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: YOUNGDINO07 was slain by kevedo909
[10May2025 03:49:05.425] [Netty Epoll Server IO #5/WARN] [com.connectivity.Connectivity/]: Packet:ServerboundAcceptTeleportationPacket  id 0 larger than expected error detected, printing packet and buffer. Stacktrace gets logged after this
[10May2025 03:49:05.425] [Netty Epoll Server IO #5/WARN] [com.connectivity.Connectivity/]: Packet data:
{
  "f_133785_": 296975
}
[10May2025 03:49:05.425] [Netty Epoll Server IO #5/WARN] [com.connectivity.Connectivity/]: Packet:PooledUnsafeDirectByteBuf  id 0 data of 46 extra bytes: 
[10May2025 03:49:05.425] [Netty Epoll Server IO #5/WARN] [com.connectivity.Connectivity/]: Packet data:
[
  "#M\\wH<;e_Dd3Up-w&ay/320p(3L!Pv"
]
[10May2025 03:49:24.511] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: kevedo909 starved to death
[10May2025 03:50:02.814] [Netty Epoll Server IO #6/WARN] [com.connectivity.Connectivity/]: Packet:ServerboundAcceptTeleportationPacket  id 0 larger than expected error detected, printing packet and buffer. Stacktrace gets logged after this
[10May2025 03:50:02.814] [Netty Epoll Server IO #6/WARN] [com.connectivity.Connectivity/]: Packet data:
{
  "f_133785_": 255059
}
[10May2025 03:50:02.814] [Netty Epoll Server IO #6/WARN] [com.connectivity.Connectivity/]: Packet:PooledUnsafeDirectByteBuf  id 0 data of 46 extra bytes: 
[10May2025 03:50:02.815] [Netty Epoll Server IO #6/WARN] [com.connectivity.Connectivity/]: Packet data:
[
  ".9L44IJ&480 F4f(%yO"
]
[10May2025 03:52:09.110] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: YOUNGDINO07 fell from a high place
[10May2025 03:54:22.658] [Server thread/WARN] [net.minecraft.world.level.storage.loot.functions.SetItemDamageFunction/]: Couldn't set damage of loot item 0 air
[10May2025 03:54:23.987] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <Santix15> 7give @a 64 coblestone
[10May2025 03:54:32.075] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <Santix15> =)
[10May2025 03:54:37.020] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <kevedo909> UFFFFFF
[10May2025 03:54:57.289] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <Santix15> era chiste, ni tengo OP
[10May2025 03:56:07.652] [Netty Epoll Server IO #0/WARN] [com.connectivity.Connectivity/]: Packet:ServerboundAcceptTeleportationPacket  id 0 larger than expected error detected, printing packet and buffer. Stacktrace gets logged after this
[10May2025 03:56:07.652] [Netty Epoll Server IO #0/WARN] [com.connectivity.Connectivity/]: Packet data:
{
  "f_133785_": 15106
}
[10May2025 03:56:07.652] [Netty Epoll Server IO #0/WARN] [com.connectivity.Connectivity/]: Packet:PooledUnsafeDirectByteBuf  id 0 data of 47 extra bytes: 
[10May2025 03:56:07.652] [Netty Epoll Server IO #0/WARN] [com.connectivity.Connectivity/]: Packet data:
[
  "BL0N\\7XBi;MxKC480s%DWOh"
]
[10May2025 03:56:38.142] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <YOUNGDINO07> ciao
[10May2025 03:56:40.409] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: YOUNGDINO07 lost connection: Disconnected
[10May2025 03:56:40.410] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: YOUNGDINO07 left the game
[10May2025 03:56:40.410] [Server thread/INFO] [voicechat/]: [voicechat] Disconnecting client YOUNGDINO07
[10May2025 03:56:45.459] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <kevedo909> se fue
[10May2025 03:56:53.159] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <kevedo909> quieren hablar
[10May2025 03:57:52.352] [Netty Epoll Server IO #3/WARN] [com.connectivity.Connectivity/]: Packet:ServerboundAcceptTeleportationPacket  id 0 larger than expected error detected, printing packet and buffer. Stacktrace gets logged after this
[10May2025 03:57:52.353] [Netty Epoll Server IO #3/WARN] [com.connectivity.Connectivity/]: Packet data:
{
  "f_133785_": 261998418
}
[10May2025 03:57:52.353] [Netty Epoll Server IO #3/WARN] [com.connectivity.Connectivity/]: Packet:PooledUnsafeDirectByteBuf  id 0 data of 45 extra bytes: 
[10May2025 03:57:52.353] [Netty Epoll Server IO #3/WARN] [com.connectivity.Connectivity/]: Packet data:
[
  "qRC)Gq%Qnk320`]M_|"
]
[10May2025 03:58:35.208] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <lobo3224> no
[10May2025 03:58:51.385] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <kevedo909> mas tarde si queres
[10May2025 03:59:43.767] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <kevedo909> eu
[10May2025 03:59:47.170] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <kevedo909> me voy
[10May2025 03:59:54.010] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <kevedo909> bye uye
[10May2025 04:00:04.761] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: kevedo909 was slain by Skeleton
[10May2025 04:00:11.810] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: kevedo909 lost connection: Disconnected
[10May2025 04:00:11.810] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: kevedo909 left the game
[10May2025 04:00:11.811] [Server thread/INFO] [voicechat/]: [voicechat] Disconnecting client kevedo909
[10May2025 04:01:41.090] [Netty Epoll Server IO #4/WARN] [com.connectivity.Connectivity/]: Packet:ServerboundAcceptTeleportationPacket  id 0 larger than expected error detected, printing packet and buffer. Stacktrace gets logged after this
[10May2025 04:01:41.090] [Netty Epoll Server IO #4/WARN] [com.connectivity.Connectivity/]: Packet data:
{
  "f_133785_": 8121
}
[10May2025 04:01:41.090] [Netty Epoll Server IO #4/WARN] [com.connectivity.Connectivity/]: Packet:PooledUnsafeDirectByteBuf  id 0 data of 47 extra bytes: 
[10May2025 04:01:41.090] [Netty Epoll Server IO #4/WARN] [com.connectivity.Connectivity/]: Packet data:
[
  "w;2?wRG`Bii&4800$u86,3 "
]
[10May2025 04:01:52.821] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <Santix15> Gonciiii
[10May2025 04:02:00.304] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <lobo3224> que
[10May2025 04:02:38.389] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <Santix15> ya te robé tu pólvora
[10May2025 04:02:49.657] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <Santix15> ahora te lo devuelvo
[10May2025 04:02:49.928] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <lobo3224> hblamos
[10May2025 04:02:56.758] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <Santix15> lo voy a duplicar
[10May2025 04:06:07.983] [Netty Epoll Server IO #6/WARN] [com.connectivity.Connectivity/]: Packet:ServerboundAcceptTeleportationPacket  id 0 larger than expected error detected, printing packet and buffer. Stacktrace gets logged after this
[10May2025 04:06:07.983] [Netty Epoll Server IO #6/WARN] [com.connectivity.Connectivity/]: Packet data:
{
  "f_133785_": 95
}
[10May2025 04:06:07.983] [Netty Epoll Server IO #6/WARN] [com.connectivity.Connectivity/]: Packet:PooledUnsafeDirectByteBuf  id 0 data of 48 extra bytes: 
[10May2025 04:06:07.984] [Netty Epoll Server IO #6/WARN] [com.connectivity.Connectivity/]: Packet data:
[
  "wQ4336inj]`"
]
[10May2025 04:07:16.797] [Netty Epoll Server IO #7/WARN] [com.connectivity.Connectivity/]: Packet:ServerboundAcceptTeleportationPacket  id 0 larger than expected error detected, printing packet and buffer. Stacktrace gets logged after this
[10May2025 04:07:16.797] [Netty Epoll Server IO #7/WARN] [com.connectivity.Connectivity/]: Packet data:
{
  "f_133785_": 56
}
[10May2025 04:07:16.797] [Netty Epoll Server IO #7/WARN] [com.connectivity.Connectivity/]: Packet:PooledUnsafeDirectByteBuf  id 0 data of 48 extra bytes: 
[10May2025 04:07:16.798] [Netty Epoll Server IO #7/WARN] [com.connectivity.Connectivity/]: Packet data:
[
  "M|\\#c9P&?N]4803j,n/c"
]
[10May2025 04:09:20.969] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <lobo3224> santi
[10May2025 04:10:36.538] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <Santix15> ????
[10May2025 04:10:43.930] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <lobo3224> hablas o no
[10May2025 04:10:58.660] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <Santix15> todavía no pedo
[10May2025 04:11:29.444] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <Santix15> pinche Gonciiiiii
[10May2025 04:11:35.404] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <lobo3224> jajaja
[10May2025 04:12:53.060] [Netty Epoll Server IO #0/WARN] [com.connectivity.Connectivity/]: Packet:ServerboundAcceptTeleportationPacket  id 0 larger than expected error detected, printing packet and buffer. Stacktrace gets logged after this
[10May2025 04:12:53.061] [Netty Epoll Server IO #0/WARN] [com.connectivity.Connectivity/]: Packet data:
{
  "f_133785_": 13814
}
[10May2025 04:12:53.061] [Netty Epoll Server IO #0/WARN] [com.connectivity.Connectivity/]: Packet:PooledUnsafeDirectByteBuf  id 0 data of 47 extra bytes: 
[10May2025 04:12:53.061] [Netty Epoll Server IO #0/WARN] [com.connectivity.Connectivity/]: Packet data:
[
  "o{XLq@obo52CH\\L480])"
]
[10May2025 04:13:23.857] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=-268, y=69, z=1064} BlockPos{x=-287, y=71, z=1070}
[10May2025 04:15:40.836] [Netty Epoll Server IO #2/WARN] [com.connectivity.Connectivity/]: Packet:ServerboundAcceptTeleportationPacket  id 0 larger than expected error detected, printing packet and buffer. Stacktrace gets logged after this
[10May2025 04:15:40.836] [Netty Epoll Server IO #2/WARN] [com.connectivity.Connectivity/]: Packet data:
{
  "f_133785_": 925405
}
[10May2025 04:15:40.836] [Netty Epoll Server IO #2/WARN] [com.connectivity.Connectivity/]: Packet:PooledUnsafeDirectByteBuf  id 0 data of 46 extra bytes: 
[10May2025 04:15:40.836] [Netty Epoll Server IO #2/WARN] [com.connectivity.Connectivity/]: Packet data:
[
  "Ji9@>5tEUJkB+X320nC0B~"
]
[10May2025 04:16:55.972] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <lobo3224> me revivis
[10May2025 04:16:58.790] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <Santix15> GOGOGOG
[10May2025 04:17:11.322] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <Santix15> VENIII
[10May2025 04:18:15.359] [Netty Epoll Server IO #4/WARN] [com.connectivity.Connectivity/]: Packet:ServerboundAcceptTeleportationPacket  id 0 larger than expected error detected, printing packet and buffer. Stacktrace gets logged after this
[10May2025 04:18:15.359] [Netty Epoll Server IO #4/WARN] [com.connectivity.Connectivity/]: Packet data:
{
  "f_133785_": 92
}
[10May2025 04:18:15.359] [Netty Epoll Server IO #4/WARN] [com.connectivity.Connectivity/]: Packet:PooledUnsafeDirectByteBuf  id 0 data of 48 extra bytes: 
[10May2025 04:18:15.360] [Netty Epoll Server IO #4/WARN] [com.connectivity.Connectivity/]: Packet data:
[
  "dQ=K+Ye3368jCY6b_"
]
[10May2025 04:18:18.622] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: lobo3224 was shot by Mutant Skeleton
[10May2025 04:18:23.052] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <Santix15> 1 coraa
[10May2025 04:18:25.190] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <Santix15> =(
[10May2025 04:18:33.422] [Netty Epoll Server IO #5/WARN] [com.connectivity.Connectivity/]: Packet:ServerboundAcceptTeleportationPacket  id 0 larger than expected error detected, printing packet and buffer. Stacktrace gets logged after this
[10May2025 04:18:33.422] [Netty Epoll Server IO #5/WARN] [com.connectivity.Connectivity/]: Packet data:
{
  "f_133785_": 1402
}
[10May2025 04:18:33.423] [Netty Epoll Server IO #5/WARN] [com.connectivity.Connectivity/]: Packet:PooledUnsafeDirectByteBuf  id 0 data of 47 extra bytes: 
[10May2025 04:18:33.423] [Netty Epoll Server IO #5/WARN] [com.connectivity.Connectivity/]: Packet data:
[
  "$%s{!<:B/480,a%"
]
[10May2025 04:19:01.768] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: lobo3224 was shot by Mutant Skeleton
[10May2025 04:20:11.988] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <lobo3224> te hago laa armadura
[10May2025 04:22:55.805] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <lobo3224> faltan dos partes
[10May2025 04:23:04.929] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <lobo3224> fijate si no las tenes
[10May2025 04:23:12.808] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: <Santix15> yo no tenr nada
